列出磁碟區 4T C1 的資料夾 PATH
磁碟區序號為 5ABC-CBC4
K:.
│  list.txt
│  requirements.txt
│  大氣垂直風場動態分析系統 (Dynamic Wind Profile Visualizer).docx
│  
├─data
│  ├─processed
│      │      User1_254_20260209_093953.hpl
│      │      User1_254_20260209_094034.hpl
│      │      User1_254_20260209_094116.hpl
│      │      User1_254_20260209_094232.hpl
│      │      User1_254_20260209_094312.hpl
│      │      User1_254_20260209_094354.hpl
│      │      User1_254_20260209_094435.hpl
│      │      User1_254_20260209_094517.hpl
│      │      User1_254_20260209_094558.hpl
│      │      User1_254_20260209_094639.hpl
│      │      User1_254_20260209_094755.hpl
│      │      User1_254_20260209_094836.hpl
│      │      User1_254_20260209_094917.hpl
│      │      User1_254_20260209_094959.hpl
│      │      User1_254_20260209_095040.hpl
│      │      User1_254_20260209_095121.hpl
│      │      User1_254_20260209_095203.hpl
│      │      User1_254_20260209_095540.hpl
│      │      User1_254_20260209_095621.hpl
│      │      User1_254_20260209_095702.hpl
│      │      User1_254_20260209_095743.hpl
│      │      User1_254_20260209_095859.hpl
│      │      User1_254_20260209_095940.hpl
│      │      User1_254_20260209_100024.hpl
│      │      User1_254_20260209_100106.hpl
│      │      User1_254_20260209_100147.hpl
│      │      User1_254_20260209_100228.hpl
│      │      User1_254_20260209_100310.hpl
│      │      User1_254_20260209_100426.hpl
│      │      User1_254_20260209_100506.hpl
│      │      User1_254_20260209_100548.hpl
│      │      User1_254_20260209_100629.hpl
│      │      User1_254_20260209_100710.hpl
│      │      User1_254_20260209_100752.hpl
│      │      User1_254_20260209_100833.hpl
│      │      User1_254_20260209_100949.hpl
│      │      User1_254_20260209_101030.hpl
│      │      User1_254_20260209_101111.hpl
│      │      User1_254_20260209_101152.hpl
│      │      User1_254_20260209_101234.hpl
│      │      User1_254_20260209_101315.hpl
│      │      User1_254_20260209_101357.hpl
│      │      User1_254_20260209_101513.hpl
│      │      User1_254_20260209_101553.hpl
│      │      User1_254_20260209_101634.hpl
│      │      User1_254_20260209_101716.hpl
│      │      User1_254_20260209_101757.hpl
│      │      User1_254_20260209_101839.hpl
│      │      User1_254_20260209_101920.hpl
│      │      User1_254_20260209_102036.hpl
│      │      User1_254_20260209_102117.hpl
│      │      User1_254_20260209_102158.hpl
│      │      User1_254_20260209_102239.hpl
│      │      User1_254_20260209_102543.hpl
│      │      User1_254_20260209_102658.hpl
│      │      User1_254_20260209_102738.hpl
│      │      User1_254_20260209_102820.hpl
│      │      User1_254_20260209_102901.hpl
│      │      User1_254_20260209_102942.hpl
│      │      User1_254_20260209_103024.hpl
│      │      User1_254_20260209_103105.hpl
│      │      User1_254_20260209_103221.hpl
│      │      User1_254_20260209_103301.hpl
│      │      User1_254_20260209_103343.hpl
│      │      User1_254_20260209_103424.hpl
│      │      User1_254_20260209_103506.hpl
│      │      User1_254_20260209_103547.hpl
│      │      User1_254_20260209_103628.hpl
│      │      User1_254_20260209_103744.hpl
│      │      User1_254_20260209_103825.hpl
│      │      User1_254_20260209_103906.hpl
│      │      User1_254_20260209_103947.hpl
│      │      User1_254_20260209_104029.hpl
│      │      User1_254_20260209_104110.hpl
│      │      User1_254_20260209_104151.hpl
│      │      User1_254_20260209_104307.hpl
│      │      User1_254_20260209_104348.hpl
│      │      User1_254_20260209_104429.hpl
│      │      User1_254_20260209_104511.hpl
│      │      User1_254_20260209_104552.hpl
│      │      User1_254_20260209_104633.hpl
│      │      User1_254_20260209_104715.hpl
│      │      User1_254_20260209_104831.hpl
│      │      User1_254_20260209_104911.hpl
│      │      User1_254_20260209_104952.hpl
│      │      User1_254_20260209_105034.hpl
│      │      User1_254_20260209_105115.hpl
│      │      User1_254_20260209_105156.hpl
│      │      User1_254_20260209_105238.hpl
│      │      User1_254_20260209_105354.hpl
│      │      User1_254_20260209_105657.hpl
│      │      User1_254_20260209_105736.hpl
│      │      User1_254_20260209_105818.hpl
│      │      User1_254_20260209_105934.hpl
│      │      User1_254_20260209_110018.hpl
│      │      User1_254_20260209_110059.hpl
│      │      User1_254_20260209_110140.hpl
│      │      User1_254_20260209_110222.hpl
│      │      User1_254_20260209_110303.hpl
│      │      User1_254_20260209_110344.hpl
│      │      User1_254_20260209_110500.hpl
│      │      User1_254_20260209_110540.hpl
│      │      User1_254_20260209_110621.hpl
│      │      User1_254_20260209_110703.hpl
│      │      User1_254_20260209_110744.hpl
│      │      User1_254_20260209_110825.hpl
│      │      User1_254_20260209_110906.hpl
│      │      User1_254_20260209_111022.hpl
│      │      User1_254_20260209_111102.hpl
│      │      User1_254_20260209_111144.hpl
│      │      User1_254_20260209_111225.hpl
│      │      User1_254_20260209_111306.hpl
│      │      User1_254_20260209_111347.hpl
│      │      User1_254_20260209_111429.hpl
│      │      User1_254_20260209_111544.hpl
│      │      User1_254_20260209_111625.hpl
│      │      User1_254_20260209_111706.hpl
│      │      User1_254_20260209_111747.hpl
│      │      User1_254_20260209_111829.hpl
│      │      User1_254_20260209_111910.hpl
│      │      User1_254_20260209_111951.hpl
│      │      User1_254_20260209_112107.hpl
│      │      User1_254_20260209_112147.hpl
│      │      User1_254_20260209_112228.hpl
│      │      User1_254_20260209_112310.hpl
│      │      User1_254_20260209_112351.hpl
│      │      User1_254_20260209_112432.hpl
│      │      User1_254_20260209_112736.hpl
│      │      User1_254_20260209_112850.hpl
│      │      User1_254_20260209_112930.hpl
│      │      User1_254_20260209_113012.hpl
│      │      User1_254_20260209_113053.hpl
│      │      User1_254_20260209_113134.hpl
│      │      User1_254_20260209_113215.hpl
│      │      User1_254_20260209_113257.hpl
│      │      User1_254_20260209_113412.hpl
│      │      User1_254_20260209_113453.hpl
│      │      User1_254_20260209_113534.hpl
│      │      User1_254_20260209_113615.hpl
│      │      User1_254_20260209_113657.hpl
│      │      User1_254_20260209_113738.hpl
│      │      User1_254_20260209_113819.hpl
│      │      User1_254_20260209_113935.hpl
│      │      User1_254_20260209_114015.hpl
│      │      User1_254_20260209_114056.hpl
│      │      User1_254_20260209_114138.hpl
│      │      User1_254_20260209_114219.hpl
│      │      User1_254_20260209_114300.hpl
│      │      User1_254_20260209_114341.hpl
│      │      User1_254_20260209_114457.hpl
│      │      User1_254_20260209_114538.hpl
│      │      User1_254_20260209_114619.hpl
│      │      User1_254_20260209_114700.hpl
│      │      User1_254_20260209_114741.hpl
│      │      User1_254_20260209_114823.hpl
│      │      User1_254_20260209_114904.hpl
│      │      User1_254_20260209_115020.hpl
│      │      User1_254_20260209_115100.hpl
│      │      User1_254_20260209_115141.hpl
│      │      User1_254_20260209_115223.hpl
│      │      User1_254_20260209_115304.hpl
│      │      User1_254_20260209_115345.hpl
│      │      User1_254_20260209_115426.hpl
│      │      User1_254_20260209_115542.hpl
│      │      User1_254_20260209_115845.hpl
│      │      User1_254_20260209_115925.hpl
│      │      User1_254_20260209_120104.hpl
│      │      User1_254_20260209_120145.hpl
│      │      User1_254_20260209_120226.hpl
│      │      User1_254_20260209_120307.hpl
│      │      User1_254_20260209_120348.hpl
│      │      User1_254_20260209_120430.hpl
│      │      User1_254_20260209_120545.hpl
│      │      User1_254_20260209_120626.hpl
│      │      User1_254_20260209_120707.hpl
│      │      User1_254_20260209_120748.hpl
│      │      User1_254_20260209_120829.hpl
│      │      User1_254_20260209_120911.hpl
│      │      User1_254_20260209_120952.hpl
│      │      User1_254_20260209_121108.hpl
│      │      User1_254_20260209_121148.hpl
│      │      User1_254_20260209_121229.hpl
│      │      User1_254_20260209_121311.hpl
│      │      User1_254_20260209_121352.hpl
│      │      User1_254_20260209_121433.hpl
│      │      User1_254_20260209_121515.hpl
│      │      User1_254_20260209_121630.hpl
│      │      User1_254_20260209_121711.hpl
│      │      User1_254_20260209_121752.hpl
│      │      User1_254_20260209_121833.hpl
│      │      User1_254_20260209_121915.hpl
│      │      User1_254_20260209_121956.hpl
│      │      User1_254_20260209_122037.hpl
│      │      User1_254_20260209_122153.hpl
│      │      User1_254_20260209_122233.hpl
│      │      User1_254_20260209_122315.hpl
│      │      User1_254_20260209_122356.hpl
│      │      User1_254_20260209_122437.hpl
│      │      User1_254_20260209_122518.hpl
│      │      User1_254_20260209_122600.hpl
│      │      User1_254_20260209_122936.hpl
│      │      User1_254_20260209_123017.hpl
│      │      User1_254_20260209_123058.hpl
│      │      User1_254_20260209_123139.hpl
│      │      User1_254_20260209_123255.hpl
│      │      User1_254_20260209_123335.hpl
│      │      User1_254_20260209_123417.hpl
│      │      User1_254_20260209_123458.hpl
│      │      User1_254_20260209_123539.hpl
│      │      User1_254_20260209_123620.hpl
│      │      User1_254_20260209_123702.hpl
│      │      User1_254_20260209_123817.hpl
│      │      User1_254_20260209_123858.hpl
│      │      User1_254_20260209_123939.hpl
│      │      User1_254_20260209_124020.hpl
│      │      User1_254_20260209_124102.hpl
│      │      User1_254_20260209_124143.hpl
│      │      User1_254_20260209_124224.hpl
│      │      User1_254_20260209_124340.hpl
│      │      User1_254_20260209_124420.hpl
│      │      User1_254_20260209_124502.hpl
│      │      User1_254_20260209_124543.hpl
│      │      User1_254_20260209_124624.hpl
│      │      User1_254_20260209_124705.hpl
│      │      User1_254_20260209_124747.hpl
